#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
Y	128
X	-59
T	6160
X	-67
Y	77
X	-67
P	18467
X	-59
Y	128
X	-59
V	-22234
p	18325
t	0
v	-208
t	0
#Frame	2510
X	-67
Y	102
X	-67
C	0
X	-67
Y	128
X	-67
a	3819
X	-67
Y	119
X	-59
m	9085
X	-67
Y	85
X	-59
3	924
X	-59
Y	102
X	-59
4	9085
X	-59
Y	128
X	-59
F	-29898
X	-59
Y	94
X	-59
b	9145
X	-59
Y	77
X	-59
T	6160
X	-67
Y	119
X	-59
P	18478
X	-59
Y	136
X	-59
V	-22246
p	18325
t	0
v	-210
t	0
#Frame	2511
X	-50
Y	128
X	-67
C	0
X	-59
Y	128
X	-59
a	3839
X	-59
Y	145
X	-67
m	9085
X	-59
Y	145
X	-59
3	924
X	-50
Y	145
X	-59
4	9085
X	-59
Y	102
X	-50
F	-29898
X	-59
Y	196
X	-59
b	9145
X	-59
Y	154
X	-50
T	6159
X	-59
Y	128
X	-59
P	18483
X	-59
Y	154
X	-59
V	-22256
p	18325
t	0
v	-212
t	0
#Frame	2512
X	-59
Y	145
X	-59
C	0
X	-59
Y	145
X	-59
a	3839
X	-59
Y	154
X	-67
m	9085
X	-59
Y	145
X	-67
3	924
X	-59
Y	128
X	-59
4	9085
X	-67
Y	162
X	-59
F	-29898
X	-59
Y	145
X	-59
b	9145
X	-59
Y	136
X	-59
T	6159
X	-59
Y	162
X	-59
P	18484
X	-59
Y	162
X	-67
V	-22266
p	18325
t	0
v	-213
t	0
#Frame	2513
X	-67
Y	179
X	-67
C	0
X	-59
Y	154
X	-67
a	3859
X	-76
Y	145
X	-67
m	9085
X	-67
Y	128
X	-67
3	924
X	-59
Y	128
X	-50
4	9085
X	-59
Y	213
X	-76
F	-29898
X	-67
Y	145
X	-59
b	9145
X	-76
Y	179
X	-59
T	6159
X	-59
Y	162
X	-67
P	18485
X	-59
Y	171
X	-67
V	-22278
p	18325
t	0
v	-215
t	0
#Frame	2514
X	-67
Y	154
X	-67
C	0
X	-76
Y	136
X	-67
a	3859
X	-67
Y	162
X	-67
m	9085
X	-67
Y	136
X	-67
3	944
X	-76
Y	171
X	-67
4	9105
X	-67
Y	154
X	-76
F	-29898
X	-76
Y	136
X	-76
b	9145
X	-67
Y	162
X	-84
T	6159
X	-59
Y	145
X	-59
P	18481
X	-67
Y	145
X	-67
V	-22289
p	18325
t	0
v	-217
t	0
#Frame	2515
X	-76
Y	162
X	-67
C	0
X	-76
Y	128
X	-67
a	3899
X	-76
Y	171
X	-67
m	9085
X	-67
Y	162
X	-76
3	944
X	-67
Y	128
X	-67
4	9105
X	-76
Y	154
X	-76
F	-29898
X	-76
Y	128
X	-59
b	9145
X	-76
Y	154
X	-67
T	6158
X	-76
Y	171
X	-76
P	18479
X	-67
Y	111
X	-59
V	-22301
p	18325
t	0
v	-218
t	0
#Frame	2516
X	-84
Y	179
X	-76
C	0
X	-76
Y	145
X	-67
a	3899
X	-76
Y	154
X	-76
m	9085
X	-67
Y	136
X	-76
3	964
X	-67
Y	128
X	-76
4	9085
X	-84
Y	128
X	-67
F	-29898
X	-76
Y	179
X	-76
b	9145
X	-76
Y	145
X	-76
T	6158
X	-76
Y	136
X	-76
P	18481
X	-67
Y	68
X	-76
V	-22314
p	18325
t	0
v	-220
t	0
#Frame	2517
X	-67
Y	128
X	-76
C	0
X	-76
Y	154
X	-76
a	3899
X	-59
Y	128
X	-59
m	9085
X	-84
Y	213
X	-84
3	964
X	-67
Y	77
X	-76
4	9085
X	-84
Y	128
X	-67
F	-29898
X	-76
Y	154
X	-76
b	9145
X	-67
Y	179
X	-67
T	6158
X	-59
Y	59
X	-59
P	18482
X	-67
Y	128
X	-59
V	-22328
p	18325
t	0
v	-221
t	0
#Frame	2518
X	-59
Y	128
X	-59
C	0
X	-67
Y	128
X	-76
a	3899
X	-76
Y	59
X	-67
m	9085
X	-59
Y	94
X	-67
3	964
X	-76
Y	85
X	-59
4	9105
X	-76
Y	111
X	-84
F	-29898
X	-76
Y	68
X	-67
b	9145
X	-67
Y	77
X	-84
T	6158
X	-67
Y	59
X	-59
P	18494
X	-67
Y	136
X	-76
V	-22339
p	18325
t	0
v	-223
t	0
#Frame	2519
X	-59
Y	94
X	-59
C	0
X	-59
Y	59
X	-67
a	3899
X	-67
Y	111
X	-59
m	9085
X	-67
Y	136
X	-76
3	964
X	-84
Y	59
X	-67
4	9085
X	-76
Y	59
X	-67
F	-29898
X	-67
Y	17
X	-93
b	9145
X	-76
Y	8
X	-59
T	6158
X	-93
Y	145
X	-84
P	18499
X	-67
Y	34
X	-84
V	-22352
p	18325
t	0
v	-224
t	0
#Frame	2520
X	-67
Y	59
X	-67
C	0
X	-67
Y	25
X	-59
a	3899
X	-67
Y	25
X	-67
m	9085
X	-59
Y	77
X	-76
3	964
X	-67
Y	-17
X	-67
4	9085
X	-93
Y	85
X	-59
F	-29898
X	-67
Y	25
X	-76
b	9145
X	-76
Y	-25
X	-67
T	6158
X	-76
Y	34
X	-59
P	18518
X	-67
Y	-8
X	-76
V	-22364
p	18325
t	0
v	-226
t	0
#Frame	2521
X	-76
Y	34
X	-67
C	0
X	-76
Y	42
X	-76
a	3899
X	-67
Y	8
X	-67
m	9085
X	-67
Y	25
X	-76
3	964
X	-59
Y	0
X	-76
4	9085
X	-67
Y	-8
X	-59
F	-29898
X	-76
Y	-8
X	-84
b	9145
X	-67
Y	25
X	-67
T	6157
X	-67
Y	42
X	-67
P	18528
X	-76
Y	59
X	-59
V	-22378
p	18325
t	0
v	-228
t	0
#Frame	2522
X	-67
Y	-8
X	-67
C	0
X	-67
Y	8
X	-67
a	3939
X	-67
Y	-8
X	-67
m	9085
X	-59
Y	-25
X	-59
3	964
X	-67
Y	8
X	-59
4	9085
X	-76
Y	25
X	-67
F	-29898
X	-76
Y	-8
X	-76
b	9145
X	-67
Y	8
X	-76
T	6157
X	-76
Y	25
X	-76
P	18539
X	-59
Y	-17
X	-67
V	-22390
p	18325
t	0
v	-229
t	0
#Frame	2523
X	-59
Y	-8
X	-67
C	0
X	-76
Y	25
X	-76
a	3959
X	-76
Y	0
X	-67
m	9085
X	-67
Y	17
X	-59
3	964
X	-59
Y	-25
X	-67
4	9085
X	-84
Y	-8
X	-76
F	-29898
X	-76
Y	34
X	-76
b	9145
X	-67
Y	8
X	-76
T	6158
X	-76
Y	-8
X	-76
P	18544
X	-67
Y	-34
X	-59
V	-22401
p	18325
t	0
v	-231
t	0
#Frame	2524
X	-59
Y	-34
X	-67
C	0
X	-67
Y	-34
X	-76
a	3979
X	-59
Y	-25
X	-76
m	9085
X	-67
Y	-25
X	-59
3	984
X	-76
Y	-25
X	-67
4	9085
X	-59
Y	-25
X	-67
F	-29898
X	-76
Y	8
X	-59
b	9145
X	-76
Y	42
X	-76
T	6158
X	-76
Y	8
X	-59
P	18547
X	-67
Y	51
X	-76
V	-22415
p	18325
t	0
v	-233
t	0
#Frame	2525
X	-76
Y	0
X	-67
C	0
X	-59
Y	8
X	-67
a	3979
X	-76
Y	-25
X	-67
m	9085
X	-67
Y	-8
X	-76
3	984
X	-59
Y	-34
X	-59
4	9085
X	-67
Y	-8
X	-59
F	-29898
X	-67
Y	0
X	-76
b	9145
X	-59
Y	8
X	-67
T	6158
X	-59
Y	-25
X	-59
P	18549
X	-59
Y	-8
X	-59
V	-22427
p	18325
t	0
v	-234
t	0
#Frame	2526
X	-67
Y	25
X	-67
C	0
X	-67
Y	51
X	-59
a	3999
X	-76
Y	68
X	-76
m	9085
X	-76
Y	59
X	-67
3	1005
X	-67
Y	-8
X	-67
4	9085
X	-76
Y	42
X	-59
F	-29898
X	-59
Y	0
X	-76
b	9145
X	-76
Y	34
X	-76
T	6158
X	-67
Y	77
X	-93
P	18552
X	-50
Y	25
X	-59
V	-22439
p	18325
t	0
v	-236
t	0
#Frame	2527
X	-67
Y	-8
X	-67
C	0
X	-67
Y	42
X	-67
a	3999
X	-67
Y	59
X	-76
m	9085
X	-76
Y	85
X	-76
3	1005
X	-67
Y	8
X	-59
4	9085
X	-76
Y	102
X	-76
F	-29898
X	-67
Y	42
X	-76
b	9145
X	-67
Y	25
X	-67
T	6157
X	-84
Y	171
X	-59
P	18553
X	-76
Y	68
X	-76
V	-22451
p	18325
t	0
v	-237
t	0
#Frame	2528
X	-76
Y	68
X	-59
C	0
X	-76
Y	119
X	-76
a	4020
X	-67
Y	68
X	-67
m	9085
X	-59
Y	42
X	-67
3	1005
X	-76
Y	128
X	-67
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-67
Y	59
X	-67
b	9145
X	-76
Y	59
X	-67
T	6157
X	-76
Y	111
X	-76
P	18558
X	-59
Y	128
X	-67
V	-22463
p	18325
t	0
v	-239
t	0
#Frame	2529
X	-59
Y	94
X	-76
C	0
X	-76
Y	94
X	-67
a	4020
X	-67
Y	59
X	-67
m	9085
X	-59
Y	128
X	-67
3	1005
X	-76
Y	154
X	-59
4	9085
X	-67
Y	102
X	-67
F	-29898
X	-67
Y	94
X	-67
b	9145
X	-93
Y	162
X	-59
T	6158
X	-59
Y	196
X	-84
P	18560
X	-76
Y	42
X	-59
V	-22476
p	18325
t	0
v	-241
t	0
#Frame	2530
X	-59
Y	119
X	-67
C	0
X	-76
Y	171
X	-59
a	4040
X	-59
Y	128
X	-76
m	9085
X	-67
Y	136
X	-67
3	1005
X	-67
Y	128
X	-67
4	9085
X	-76
Y	136
X	-67
F	-29898
X	-76
Y	128
X	-67
b	9145
X	-76
Y	68
X	-67
T	6158
X	-76
Y	145
X	-67
P	18565
X	-67
Y	179
X	-59
V	-22488
p	18325
t	0
v	-242
t	0
#Frame	2531
X	-59
Y	145
X	-76
C	0
X	-67
Y	42
X	-67
a	4060
X	-84
Y	171
X	-67
m	9085
X	-76
Y	196
X	-76
3	1005
X	-76
Y	136
X	-67
4	9085
X	-84
Y	171
X	-59
F	-29898
X	-93
Y	179
X	-76
b	9145
X	-76
Y	136
X	-76
T	6158
X	-76
Y	128
X	-93
P	18567
X	-67
Y	136
X	-76
V	-22499
p	18325
t	0
v	-244
t	0
#Frame	2532
X	-76
Y	179
X	-76
C	0
X	-67
Y	162
X	-76
a	4060
X	-76
Y	111
X	-76
m	9085
X	-67
Y	171
X	-76
3	1005
X	-67
Y	77
X	-67
4	9105
X	-76
Y	171
X	-59
F	-29898
X	-76
Y	179
X	-76
b	9145
X	-76
Y	128
X	-76
T	6158
X	-67
Y	196
X	-67
P	18573
X	-67
Y	145
X	-67
V	-22512
p	18325
t	0
v	-245
t	0
#Frame	2533
X	-76
Y	128
X	-67
C	0
X	-67
Y	128
X	-67
a	4060
X	-67
Y	145
X	-67
m	9085
X	-67
Y	196
X	-76
3	1005
X	-76
Y	162
X	-76
4	9085
X	-67
Y	162
X	-76
F	-29898
X	-76
Y	145
X	-76
b	9145
X	-76
Y	196
X	-76
T	6157
X	-76
Y	111
X	-76
P	18575
X	-76
Y	136
X	-84
V	-22526
p	18325
t	0
v	-247
t	0
#Frame	2534
X	-67
Y	136
X	-67
C	0
X	-67
Y	154
X	-76
a	4080
X	-76
Y	128
X	-67
m	9085
X	-76
Y	136
X	-67
3	1005
X	-67
Y	171
X	-76
4	9085
X	-67
Y	136
X	-59
F	-29898
X	-59
Y	154
X	-76
b	9145
X	-67
Y	171
X	-67
T	6157
X	-76
Y	136
X	-84
P	18584
X	-76
Y	154
X	-76
V	-22538
p	18325
t	0
v	-249
t	0
#Frame	2535
X	-59
Y	128
X	-76
C	0
X	-67
Y	111
X	-67
a	4080
X	-76
Y	154
X	-67
m	9085
X	-67
Y	145
X	-59
3	1025
X	-67
Y	145
X	-67
4	9085
X	-67
Y	136
X	-59
F	-29898
X	-59
Y	162
X	-67
b	9145
X	-59
Y	128
X	-59
T	6155
X	-59
Y	162
X	-84
P	18588
X	-67
Y	136
X	-76
V	-22551
p	18325
t	0
v	-250
t	0
#Frame	2536
X	-76
Y	102
X	-76
C	0
X	-67
Y	128
X	-67
a	4080
X	-59
Y	111
X	-67
m	9085
X	-67
Y	145
X	-67
3	1025
X	-59
Y	128
X	-59
4	9105
X	-67
Y	162
X	-59
F	-29898
X	-59
Y	136
X	-67
b	9145
X	-76
Y	111
X	-59
T	6155
X	-76
Y	128
X	-76
P	18607
X	-76
Y	128
X	-76
V	-22563
p	18325
t	0
v	-252
t	0
#Frame	2537
X	-76
Y	128
X	-76
C	0
X	-67
Y	128
X	-67
a	4080
X	-59
Y	145
X	-67
m	9085
X	-59
Y	162
X	-67
3	1025
X	-67
Y	136
X	-76
4	9085
X	-67
Y	136
X	-67
F	-29898
X	-76
Y	128
X	-59
b	9145
X	-67
Y	128
X	-76
T	6155
X	-76
Y	128
X	-76
P	18616
X	-59
Y	128
X	-59
V	-22575
p	18325
t	0
v	-253
t	0
#Frame	2538
X	-67
Y	128
X	-76
C	0
X	-59
Y	128
X	-67
a	4100
X	-59
Y	128
X	-67
m	9085
X	-67
Y	111
X	-76
3	1045
X	-59
Y	128
X	-59
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-59
Y	136
X	-59
b	9145
X	-59
Y	102
X	-59
T	6155
X	-59
Y	128
X	-59
P	18631
X	-67
Y	128
X	-59
V	-22587
p	18325
t	0
v	-255
t	0
#Frame	2539
X	-59
Y	128
X	-59
C	0
X	-59
Y	128
X	-59
a	4120
X	-59
Y	128
X	-59
m	9085
X	-59
Y	111
X	-59
3	1045
X	-59
Y	111
X	-59
4	9085
X	-59
Y	128
X	-59
F	-29898
X	-50
Y	94
X	-59
b	9145
X	-50
Y	128
X	-50
T	6154
X	-50
Y	128
X	-42
P	18639
X	-42
Y	128
X	-50
V	-22598
p	18325
t	0
v	-257
t	0
#Frame	2540
X	-50
Y	119
X	-50
C	0
X	-59
Y	128
X	-50
a	4140
X	-50
Y	128
X	-42
m	9085
X	-33
Y	128
X	-42
3	1045
X	-50
Y	136
X	-42
4	9085
X	-42
Y	111
X	-42
F	-29898
X	-42
Y	111
X	-42
b	9145
X	-33
Y	128
X	-42
T	6154
X	-42
Y	128
X	-42
P	18642
X	-25
Y	136
X	-25
V	-22607
p	18325
t	0
v	-258
t	0
#Frame	2541
X	-33
Y	128
X	-42
C	0
X	-42
Y	128
X	-42
a	4140
X	-50
Y	136
X	-25
m	9085
X	-25
Y	128
X	-33
3	1045
X	-33
Y	145
X	-42
4	9085
X	-25
Y	136
X	-33
F	-29898
X	-25
Y	128
X	-33
b	9145
X	-25
Y	128
X	-42
T	6154
X	-42
Y	128
X	-50
P	18644
X	-42
Y	111
X	-33
V	-22615
p	18325
t	0
v	-260
t	0
#Frame	2542
X	-25
Y	154
X	-33
C	0
X	-25
Y	128
X	-25
a	4160
X	-42
Y	145
X	-50
m	9085
X	-33
Y	145
X	-42
3	1065
X	-33
Y	128
X	-42
4	9085
X	-42
Y	162
X	-42
F	-29898
X	-42
Y	136
X	-42
b	9145
X	-42
Y	154
X	-42
T	6154
X	-42
Y	154
X	-50
P	18639
X	-59
Y	162
X	-42
V	-22621
p	18325
t	0
v	-262
t	0
#Frame	2543
X	-42
Y	162
X	-42
C	0
X	-42
Y	145
X	-50
a	4180
X	-50
Y	179
X	-59
m	9085
X	-50
Y	171
X	-59
3	1085
X	-50
Y	171
X	-59
4	9085
X	-50
Y	179
X	-42
F	-29898
X	-50
Y	213
X	-59
b	9145
X	-50
Y	196
X	-59
T	6155
X	-59
Y	196
X	-50
P	18636
X	-50
Y	222
X	-50
V	-22629
p	18325
t	0
v	-263
t	0
#Frame	2544
X	-50
Y	179
X	-59
C	0
X	-59
Y	196
X	-59
a	4180
X	-59
Y	196
X	-59
m	9085
X	-59
Y	213
X	-59
3	1085
X	-59
Y	222
X	-59
4	9085
X	-59
Y	196
X	-59
F	-29898
X	-59
Y	196
X	-50
b	9145
X	-67
Y	213
X	-42
T	6155
X	-59
Y	179
X	-67
P	18620
X	-59
Y	179
X	-59
V	-22639
p	18325
t	0
v	-265
t	0
#Frame	2545
X	-59
Y	196
X	-59
C	0
X	-59
Y	179
X	-59
a	4221
X	-59
Y	196
X	-59
m	9085
X	-67
Y	128
X	-59
3	1085
X	-59
Y	179
X	-59
4	9085
X	-59
Y	196
X	-59
F	-29898
X	-59
Y	162
X	-59
b	9145
X	-59
Y	111
X	-59
T	6153
X	-59
Y	179
X	-67
P	18611
X	-59
Y	136
X	-59
V	-22651
p	18325
t	0
v	-266
t	0
#Frame	2546
X	-59
Y	136
X	-67
C	0
X	-59
Y	179
X	-59
a	4200
X	-50
Y	179
X	-59
m	9085
X	-59
Y	171
X	-59
3	1085
X	-42
Y	145
X	-67
4	9085
X	-59
Y	154
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9145
X	-59
Y	128
X	-67
T	6153
X	-59
Y	111
X	-50
P	18615
X	-59
Y	213
X	-59
V	-22661
p	18325
t	0
v	-268
t	0
#Frame	2547
X	-59
Y	154
X	-50
C	0
X	-42
Y	196
X	-67
a	4221
X	-59
Y	111
X	-42
m	9085
X	-59
Y	94
X	-50
3	1085
X	-50
Y	111
X	-50
4	9085
X	-33
Y	42
X	-50
F	-29898
X	-50
Y	59
X	-50
b	9145
X	-50
Y	111
X	-50
T	6153
X	-50
Y	77
X	-50
P	18616
X	-42
Y	111
X	-42
V	-22671
p	18325
t	0
v	-269
t	0
#Frame	2548
X	-33
Y	102
X	-42
C	0
X	-42
Y	136
X	-42
a	4221
X	-42
Y	128
X	-50
m	9085
X	-42
Y	59
X	-50
3	1085
X	-42
Y	68
X	-33
4	9085
X	-33
Y	77
X	-42
F	-29898
X	-25
Y	8
X	-42
b	9145
X	-42
Y	111
X	-25
T	6153
X	-33
Y	77
X	-25
P	18633
X	-42
Y	94
X	-25
V	-22680
p	18325
t	0
v	-271
t	0
#Frame	2549
X	-25
Y	102
X	-50
C	0
X	-42
Y	25
X	-33
a	4221
X	-42
Y	111
X	-42
m	9085
X	-33
Y	42
X	-33
3	1085
X	-42
Y	136
X	-50
4	9085
X	-42
Y	59
X	-33
F	-29898
X	-25
Y	94
X	-42
b	9145
X	-25
Y	59
X	-42
T	6151
X	-42
Y	102
X	-25
P	18642
X	-50
Y	128
X	-59
V	-22687
p	18325
t	0
v	-273
t	0
#Frame	2550
X	-42
Y	94
X	-42
C	0
X	-50
Y	68
X	-33
a	4221
X	-42
Y	68
X	-50
m	9085
X	-42
Y	77
X	-33
3	1085
X	-50
Y	128
X	-33
4	9085
X	-33
Y	59
X	-50
F	-29898
X	-33
Y	85
X	-25
b	9145
X	-42
Y	154
X	-42
T	6151
X	-33
Y	102
X	-42
P	18656
X	-42
Y	34
X	-42
V	-22695
p	18325
t	0
v	-274
t	0
#Frame	2551
X	-59
Y	59
X	-25
C	0
X	-50
Y	136
X	-50
a	4221
X	-42
Y	68
X	-42
m	9085
X	-33
Y	59
X	-50
3	1105
X	-42
Y	128
X	-42
4	9085
X	-50
Y	59
X	-42
F	-29898
X	-59
Y	111
X	-42
b	9145
X	-50
Y	77
X	-50
T	6153
X	-50
Y	136
X	-59
P	18664
X	-42
Y	8
X	-50
V	-22702
p	18325
t	0
v	-276
t	0
#Frame	2552
X	-59
Y	102
X	-42
C	0
X	-50
Y	128
X	-59
a	4241
X	-42
Y	42
X	-59
m	9085
X	-59
Y	119
X	-42
3	1105
X	-59
Y	102
X	-59
4	9105
X	-50
Y	59
X	-50
F	-29898
X	-42
Y	111
X	-42
b	9145
X	-50
Y	128
X	-33
T	6153
X	-42
Y	111
X	-59
P	18677
X	-59
Y	59
X	-42
V	-22711
p	18325
t	0
v	-278
t	0
#Frame	2553
X	-50
Y	59
X	-59
C	0
X	-42
Y	42
X	-50
a	4241
X	-50
Y	94
X	-50
m	9085
X	-33
Y	59
X	-50
3	1105
X	-42
Y	59
X	-42
4	9085
X	-50
Y	94
X	-42
F	-29898
X	-50
Y	128
X	-42
b	9145
X	-42
Y	94
X	-42
T	6153
X	-50
Y	68
X	-50
P	18684
X	-42
Y	68
X	-33
V	-22720
p	18325
t	0
v	-279
t	0
#Frame	2554
X	-42
Y	179
X	-42
C	0
X	-33
Y	77
X	-50
a	4261
X	-42
Y	59
X	-42
m	9085
X	-50
Y	128
X	-42
3	1105
X	-42
Y	111
X	-42
4	9085
X	-59
Y	85
X	-42
F	-29898
X	-59
Y	94
X	-50
b	9145
X	-42
Y	59
X	-50
T	6153
X	-33
Y	111
X	-42
P	18693
X	-50
Y	68
X	-42
V	-22729
p	18325
t	0
v	-281
t	0
#Frame	2555
X	-59
Y	145
X	-59
C	0
X	-33
Y	128
X	-42
a	4261
X	-42
Y	102
X	-50
m	9085
X	-33
Y	77
X	-25
3	1105
X	-59
Y	196
X	-42
4	9085
X	-50
Y	128
X	-50
F	-29898
X	-42
Y	102
X	-42
b	9145
X	-50
Y	128
X	-50
T	6151
X	-42
Y	154
X	-59
P	18697
X	-42
Y	102
X	-59
V	-22736
p	18325
t	0
v	-282
t	0
#Frame	2556
X	-59
Y	102
X	-50
C	0
X	-42
Y	136
X	-59
a	4281
X	-50
Y	111
X	-50
m	9085
X	-59
Y	136
X	-59
3	1125
X	-50
Y	188
X	-50
4	9085
X	-33
Y	128
X	-50
F	-29898
X	-42
Y	102
X	-42
b	9145
X	-50
Y	136
X	-33
T	6151
X	-50
Y	162
X	-50
P	18696
X	-59
Y	136
X	-50
V	-22745
p	18325
t	0
v	-284
t	0
#Frame	2557
X	-50
Y	128
X	-42
C	0
X	-59
Y	145
X	-50
a	4301
X	-42
Y	102
X	-42
m	9085
X	-59
Y	145
X	-42
3	1125
X	-59
Y	162
X	-59
4	9085
X	-50
Y	128
X	-50
F	-29898
X	-50
Y	179
X	-50
b	9145
X	-50
Y	145
X	-59
T	6153
X	-50
Y	128
X	-42
P	18696
X	-50
Y	128
X	-50
V	-22755
p	18325
t	0
v	-285
t	0
#Frame	2558
X	-42
Y	128
X	-59
C	0
X	-42
Y	128
X	-42
a	4301
X	-50
Y	154
X	-59
m	9085
X	-59
Y	196
X	-42
3	1125
X	-50
Y	213
X	-42
4	9105
X	-59
Y	102
X	-50
F	-29898
X	-50
Y	162
X	-33
b	9145
X	-50
Y	196
X	-33
T	6153
X	-42
Y	162
X	-42
P	18695
X	-42
Y	154
X	-50
V	-22764
p	18325
t	0
v	-287
t	0
#Frame	2559
X	-25
Y	162
X	-42
C	0
X	-42
Y	196
X	-42
a	4301
X	-33
Y	196
X	-25
m	9085
X	-50
Y	265
X	-42
3	1125
X	-25
Y	179
X	-42
4	9085
X	-33
Y	196
X	-25
F	-29898
X	-25
Y	196
X	-25
b	9145
X	-33
Y	145
X	-33
T	6151
X	-25
Y	196
X	-25
P	18695
X	-25
Y	205
X	-16
V	-22773
p	18325
t	0
v	-289
t	0
#Frame	2560
X	-25
Y	196
X	-25
C	0
X	-16
Y	205
X	-25
a	4301
X	-25
Y	282
X	-25
m	9085
X	-16
Y	213
X	-16
3	1125
X	-16
Y	282
X	-25
4	9085
X	-16
Y	248
X	-16
F	-29898
X	-16
Y	265
X	8
b	9145
X	-8
Y	213
X	-16
T	6151
X	8
Y	231
X	-16
P	18702
X	0
Y	231
X	16
V	-22777
p	18325
t	0
v	-290
t	0
#Frame	2561
X	8
Y	282
X	-8
C	0
X	16
Y	248
X	0
a	4301
X	8
Y	213
X	8
m	9085
X	16
Y	213
X	33
3	1125
X	8
Y	248
X	25
4	9085
X	16
Y	265
X	16
F	-29898
X	25
Y	265
X	42
b	9145
X	33
Y	231
X	25
T	6153
X	42
Y	239
X	33
P	18705
X	42
Y	231
X	42
V	-22779
p	18325
t	0
v	-292
t	0
#Frame	2562
X	42
Y	265
X	42
C	0
X	42
Y	248
X	42
a	4321
X	42
Y	256
X	59
m	9085
X	59
Y	265
X	42
3	1145
X	42
Y	213
X	42
4	9085
X	67
Y	213
X	50
F	-29898
X	50
Y	179
X	67
b	9145
X	59
Y	239
X	59
T	6153
X	59
Y	179
X	59
P	18714
X	59
Y	231
X	59
V	-22775
p	18325
t	0
v	-294
t	0
#Frame	2563
X	59
Y	179
X	67
C	0
X	59
Y	222
X	59
a	4301
X	67
Y	171
X	59
m	9085
X	67
Y	196
X	59
3	1145
X	67
Y	154
X	67
4	9085
X	67
Y	196
X	59
F	-29898
X	59
Y	162
X	76
b	9145
X	59
Y	171
X	59
T	6150
X	67
Y	162
X	67
P	18718
X	59
Y	179
X	59
V	-22767
p	18325
t	0
v	-295
t	0
#Frame	2564
X	67
Y	145
X	59
C	0
X	67
Y	128
X	59
a	4301
X	42
Y	145
X	59
m	9085
X	59
Y	85
X	59
3	1145
X	50
Y	128
X	59
4	9085
X	59
Y	94
X	59
F	-29898
X	42
Y	111
X	59
b	9145
X	50
Y	128
X	59
T	6150
X	42
Y	77
X	59
P	18710
X	59
Y	77
X	59
V	-22758
p	18325
t	0
v	-297
t	0
#Frame	2565
X	50
Y	128
X	50
C	0
X	42
Y	94
X	50
a	4301
X	50
Y	59
X	42
m	9085
X	50
Y	51
X	50
3	1145
X	42
Y	111
X	50
4	9085
X	42
Y	34
X	42
F	-29898
X	42
Y	102
X	42
b	9145
X	42
Y	8
X	42
T	6150
X	42
Y	59
X	42
P	18705
X	42
Y	8
X	42
V	-22749
p	18325
t	0
v	-298
t	0
#Frame	2566
X	42
Y	8
X	42
C	0
X	42
Y	8
X	33
a	4301
X	33
Y	25
X	33
m	9085
X	42
Y	34
X	33
3	1165
X	33
Y	-8
X	25
4	9085
X	25
Y	42
X	42
F	-29898
X	25
Y	25
X	16
b	9145
X	33
Y	-8
X	16
T	6150
X	16
Y	68
X	16
P	18700
X	25
Y	-34
X	25
V	-22744
p	18325
t	0
v	-300
t	0
#Frame	2567
X	25
Y	0
X	25
C	0
X	8
Y	17
X	8
a	4301
X	25
Y	-8
X	8
m	9085
X	8
Y	-25
X	16
3	1145
X	8
Y	8
X	8
4	9085
X	8
Y	-25
X	16
F	-29898
X	8
Y	-25
X	8
b	9145
X	8
Y	-8
X	8
T	6150
X	8
Y	0
X	8
P	18697
X	8
Y	-34
X	16
V	-22742
p	18325
t	0
v	-302
t	0
#Frame	2568
X	8
Y	-8
X	8
C	0
X	8
Y	-8
X	16
a	4301
X	-16
Y	-34
X	8
m	9085
X	8
Y	-25
X	0
3	1145
X	-8
Y	-25
X	8
4	9085
X	-8
Y	-17
X	0
F	-29898
X	0
Y	-25
X	8
b	9145
X	0
Y	-42
X	0
T	6150
X	0
Y	-51
X	0
P	18702
X	-8
Y	-59
X	0
V	-22741
p	18325
t	0
v	-303
t	0
#Frame	2569
X	-16
Y	-25
X	-8
C	0
X	-16
Y	-34
X	-8
a	4301
X	0
Y	-34
X	-8
m	9085
X	-16
Y	-8
X	-16
3	1145
X	-16
Y	-34
X	-16
4	9085
X	-16
Y	-25
X	-8
F	-29898
X	-16
Y	-34
X	-16
b	9145
X	-16
Y	-42
X	-16
T	6151
X	0
Y	-68
X	-16
P	18705
X	-8
Y	-42
X	-16
V	-22743
p	18325
t	0
v	-305
t	0
#Frame	2570
X	-16
Y	-34
X	-16
C	0
X	-25
Y	-8
X	-16
a	4301
X	-25
Y	-17
X	-25
m	9085
X	-8
Y	-42
X	-16
3	1145
X	-25
Y	-34
X	-25
4	9085
X	-16
Y	-25
X	-16
F	-29898
X	-8
Y	-8
X	-8
b	9145
X	-16
Y	-17
X	-16
T	6151
X	-16
Y	0
X	-25
P	18710
X	-25
Y	-17
X	-16
V	-22747
p	18325
t	0
v	-307
t	0
#Frame	2571
X	-16
